संस्कृत-शब्दरूपाणि- विभक्तिं वचनं चाश्रित्य विभागः																										
षष्ठीविभक्तिः	सर्वायाः	पूर्वायाः	अन्यायाः	विश्वायाः	तस्याः	एतस्याः	अस्याः	अमुष्याः	कस्याः	यस्याः																
सप्तमीविभक्तिः	सर्वायाम्	पूर्वायाम्	अन्यायाम्	विश्वायाम्	तस्याम्	एतस्याम्	अस्याम्	अमुष्याम्	कस्याम्	यस्याम्																
																										
सर्वनामशब्दाः -  स्त्रीलिङ्गम् - द्विवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्																
प्रथमाविभक्तिः	सर्वे	पूर्वे	अन्ये	विश्वे	ते	एते	इमे	अमू	के	ये																
द्वितीयाविभक्तिः	सर्वे	पूर्वे	अन्ये	विश्वे	ते	एते	इमे-एने	अमू	के	ये																
तृतीयाविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्																
चतुर्थीविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्																
पञ्चमीविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्																
षष्ठीविभक्तिः	सर्वयोः	पूर्वयोः	अन्ययोः	विश्वयोः	तयोः	एतयोः	अनयोः-एनयोः	अमुयोः	कयोः	ययोः																
सप्तमीविभक्तिः	सर्वयोः	पूर्वयोः	अन्ययोः	विश्वयोः	तयोः	एतयोः	अनयोः-एनयोः	अमुयोः	कयोः	ययोः																
																										
																										
सर्वनामशब्दाः - स्त्रीलिङ्गम् - बहुवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्																
प्रथमाविभक्तिः	सर्वाः	पूर्वाः	अन्याः	विश्वाः	ताः	एताः	इमाः	अमूः	काः	याः																
द्वितीयाविभक्तिः	सर्वाः	पूर्वाः	अन्याः	विश्वाः	ताः	एताः	इमाः-एनाः	अमूः	काः	याः																
तृतीयाविभक्तिः	सर्वाभिः	पूर्वाभिः	अन्याभिः	विश्वाभिः	ताभिः	एताभिः	आभिः	अमूभिः	काभिः	याभिः																
चतुर्थीविभक्तिः	सर्वाभ्यः	पूर्वाभ्यः	अन्याभ्यः	विश्वाभ्यः	ताभ्यः	एताभ्यः	आभ्यः	अमूभ्यः	काभ्यः	याभ्यः																
पञ्चमीविभक्तिः	सर्वाभ्यः	पूर्वाभ्यः	अन्याभ्यः	विश्वाभ्यः	ताभ्यः	एताभ्यः	आभ्यः	अमूभ्यः	काभ्यः	याभ्यः																
षष्ठीविभक्तिः	सर्वासाम्	पूर्वासाम्	अन्यासाम्	विश्वासाम्	तासाम्	एतासाम्	आसाम्	अमूषाम्	कासाम्	यासाम्																
सप्तमीविभक्तिः	सर्वासु	पूर्वासु	अन्यासु	विश्वासु	तासु	एतासु	आसु	अमूषु	कासु	यासु																
																										
नपुंसकलिङ्गम् - एकवचनम्	अ	इ 	उ	ऋ	च्	ज्	त्	द्	न्	श्	ष्	स्	ह्	तृच्	अत्	इन्	वत्	मत्	वस्	ईयस्						
	फल	वारि	मधु	दातृ	सुवाच्	असृज्	जगत्	तुदत्	नामन्	तादृश्	हविष्	मनस्	अम्भोरुह्													
प्रथमाविभक्तिः	फलम्	वारि	मधु	दातृ	सुवाक्	असृक्	जगत्	तुदत्	नाम	तादृक्	हविः	मनः	अम्भोरुट्													
द्वितीयाविभक्तिः	फलम्	वारि	मधु	दातृ	सुवाक्	असृक्	जगत्	तुदत्	नाम	तादृक्	हविः	मनः	अम्भोरुट्													
तृतीयाविभक्तिः	फलेन	वारिणा	मधुना	दातृणा	सुवाचा	असृजा	जगता	तुदता	नाम्ना	तादृशा	हविषा	मनसा	अम्भोरुहा													
चतुर्थीविभक्तिः	फलाय	वारिणे	मधुने	दातृणे	सुवाचे	असृजे	जगते	तुदते	नाम्ने	तादृशे	हविषे	मनसे	अम्भोरुहे													
पञ्चमीविभक्तिः	फलात्	वारिणः	मधुनः	दातृणः	सुवाचः	असृजः	जगतः	तुदतः	नाम्नः	तादृशः	हविषः	मनसः	अम्भोरुहः													
षष्ठीविभक्तिः	फलस्य	वारिणः	मधुनः	दातृणः	सुवाचः	असृजः	जगतः	तुदतः	नाम्नः	तादृशः	हविषः	मनसः	अम्भोरुहः													
सप्तमीविभक्तिः	फले	वारिणि	मधुनि	दातृणि	सुवाचि	असृजि	जगति	तुदति	नाम्नि	तादृशि	हविषि	मनसि	अम्भोरुहि													
सम्बोधनप्रथमाविभक्तिः	फल	वारि	मधो, मधु	दातः, दातृ	सुवाक्	असृक्	जगत्	तुदत्	नामन्, नाम	तादृक्	हविः	मनः	अम्भोरुट्													
																										
नपुंसकलिङ्गम् - द्विवचनम्	अ	इ 	उ	ऋ	च्	ज्	त्	द्	न्	श्	ष्	स्	ह्	तृच्	अत्	इन्	वत्	मत्	वस्	ईयस्						
	फल	वारि	मधु	दातृ	सुवाच्	असृज्	जगत्	तुदत्	नामन्	तादृश्	हविष्	मनस्	अम्भोरुह्													
प्रथमाविभक्तिः	फले	वारी	मधुनी	दातृणी	सुवाची	असृजी	जगती	तुदन्ती-तुदती	नाम्नी-नामनी	तादृशी	हविषी	मनसी	अम्भोरुही													
द्वितीयाविभक्तिः	फले	वारी	मधुनी	दातृणी	सुवाची	असृजी	जगती	तुदन्ती-तुदती	नाम्नी-नामनी	तादृशी	हविषी	मनसी	अम्भोरुही													
तृतीयाविभक्तिः	फलाभ्याम्	वार्भ्याम्	मधुभ्याम्	दातृभ्याम्	सुवाग्भ्याम्	असृग्भ्याम्	जगद्भ्याम्	तुदद्भ्याम्	नामभ्याम्	तादृग्भ्याम्	हविर्भ्याम्	मनोभ्याम्	अम्भोरुड्भ्याम्													
चतुर्थीविभक्तिः	फलाभ्याम्	वार्भ्याम्	मधुभ्याम्	दातृभ्याम्	सुवाग्भ्याम्	असृग्भ्याम्	जगद्भ्याम्	तुदद्भ्याम्	नामभ्याम्	तादृग्भ्याम्	हविर्भ्याम्	मनोभ्याम्	अम्भोरुड्भ्याम्													
पञ्चमीविभक्तिः	फलाभ्याम्	वार्भ्याम्	मधुभ्याम्	दातृभ्याम्	सुवाग्भ्याम्	असृग्भ्याम्	जगद्भ्याम्	तुदद्भ्याम्	नामभ्याम्	तादृग्भ्याम्	हविर्भ्याम्	मनोभ्याम्	अम्भोरुड्भ्याम्													
षष्ठीविभक्तिः	फलयोः	वारोः	मधुनोः	दातृणोः-दात्रोः	सुवचोः	असृजोः	जगतोः	तुदतोः	नाम्नोः	तादृशोः	हविषोः	मनसोः	अम्भोरुहोः													
सप्तमीविभक्तिः	फलयोः	वारोः	मधुनोः	दातृणोः-दात्रोः	सुवचोः	असजोः	जगतोः	तुदतोः	नाम्नोः	तादृशोः	हविषोः	मनसोः	अम्भोरुहोः													
सम्बोधनप्रथमाविभक्तिः	फले	हे वारी	हे मधुनी	दातृणी	सुवाची	असृजी	जगती	तुदन्ती-तुदती	नाम्नी-नामनी	तादृशौ	हविषी	मनसी	अम्भोरुही													
																										
नपुंसकलिङ्गम् - बहुवचनम्	अ	इ 	उ	ऋ	च्	ज्	त्	द्	न्	श्	ष्	स्	ह्	तृच्	अत्	इन्	वत्	मत्	वस्	ईयस्						
	फल	वारि	मधु	दातृ	सुवाच्	असृज्	जगत्	तुदत्	नामन्	तादृश्	हविष्	मनस्	अम्भोरुह्													
प्रथमाविभक्तिः	फलानि	वारीणि	मधूनि	दातॄणि	सुवाञ्चि	असृजः	जगन्ति	तुदन्ति	नामानि	तादृंशि	हवींषि	मनांसि	अम्भोरुंहि													
द्वितीयाविभक्तिः	फलानि	वारीणि	मधूनि	दातॄणि	सुवाञ्चि	असृजः	जगन्ति	तुदन्ति	नामानि	तादृंशि	हवींषि	मनांसि	अम्भोरुंहि													
तृतीयाविभक्तिः	फलैः	वारिभिः	मधुभिः	दातृभिः	सुवाग्भिः	असृग्भिः	जगद्भिः	तुदद्भिः	नामभिः	तादृग्भिः	हविर्भिः	मनोभिः	अम्भोरुड्भिः													
चतुर्थीविभक्तिः	फलेभ्यः	वारिभ्यः	मधुभ्यः	दातृभ्यः	सुवाग्भ्यः	असृग्भ्यः	जगद्भ्यः	तुदद्भ्यः	नामभ्यः	तादृग्भ्यः	हविर्भ्यः	मनोभ्यः	अम्भोरुड्भ्यः													
पञ्चमीविभक्तिः	फलेभ्यः	वारिभ्यः	मधुभ्यः	दातृभ्यः	सुवाग्भ्यः	असृग्भ्यः	जगद्भ्यः	तुदद्भ्यः	नामभ्यः	तादृग्भ्यः	हविर्भ्यः	मनोभ्यः	अम्भोरड्भ्यः													
षष्ठीविभक्तिः	फलानाम्	वारीणाम्	मधूनाम्	दातॄणाम्	सुवचाम्	असृजाम्	जगताम्	तुदताम्	नाम्नाम्	तादृशाम्	हवीनाम्	मनसाम्	अम्भोरुहाम्													
सप्तमीविभक्तिः	फलेषु	वारीषु	मधुषु	दातृषु	सुवाक्षु	असृक्षु	जगत्सु	तुदत्सु	नामसु	तादृग्षु	हविष्षु	मनस्सु	अम्बोरुट्सु													
सम्बोधनप्रथमाविभक्तिः	हे फल	वारीणि	मधूनि	दातॄणि	सुवाञ्चि	असृजः	जगन्ति	तुदन्ति	नामानि	तादृंशि	हवींषि	मनांसि	अम्भोरुंहि													
																										
सर्वनामशब्दाः - नपुंसकलिङ्गम् - एकवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्																
प्रथमाविभक्तिः	सर्वम्	पूर्वम्	अन्यत्	विश्वम्	तत्	एतत्	इदम्	अदः	किम्	यत्																
द्वितीयाविभक्तिः	सर्वम्	पूर्वम्	अन्यत्	विश्वम्	तत्	एतत्	इदम्-एनत्-एनद्	अदः	किम्	यत्																
तृतीयाविभक्तिः	सर्वेण	पूर्वेण	अन्येन	विश्वेन	तेन	एतेन	अनेन-एनेन	अमुना	केन	येन																
चतुर्थीविभक्तिः	सर्वस्मै	पूर्वस्मै	अन्यस्मै	विश्वस्मै	तस्मै	एतस्मै	अस्मै	अमुष्मै	कस्मै	यस्मै																
पञ्चमीविभक्तिः	सर्वस्मात्	पूर्वस्मात्	अन्यस्मात्	विश्वस्मात्	तस्मात्	एतस्मात्	अस्मात्	अमुष्मात्	कस्मात्	यस्मात्																
षष्ठीविभक्तिः	सर्वस्य	पूर्वस्य	अन्यस्य	विश्वस्य	तस्य	एतस्य	अस्य	अमुष्य	कस्य	यस्य																
सप्तमीविभक्तिः	सर्वस्मिन्	पूर्वस्मिन्	अन्यस्मिन्	विश्वस्मिन्	तस्मिन्	एतस्मिन्	अस्मिन्	अमुष्मिन्	कस्मिन्	यस्मिन्																
																										
सर्वनामशब्दाः - नपुंसकलिङ्गम् - द्विवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्																
प्रथमाविभक्तिः	सर्वे	पूर्वे	अन्ये	विश्वे	ते	एते	इमे	अमू	के	ये																
द्वितीयाविभक्तिः	सर्वे	पूर्वे	अन्ये	विश्वे	ते	एते	इमे-एने	अमू	के	ये																
तृतीयाविभक्तिः	सर्वाभ्याम्	पूर्वाभ्याम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्																
चतुर्थीविभक्तिः	सर्वाभ्याम्	पूराम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्																
पञ्चमीविभक्तिः	सर्वाभ्याम्	पूराम्	अन्याभ्याम्	विश्वाभ्याम्	ताभ्याम्	एताभ्याम्	आभ्याम्	अमूभ्याम्	काभ्याम्	याभ्याम्																
षष्ठीविभक्तिः	सर्वयोः	पूर्वयोः	अन्ययोः	विश्वयोः	तयोः	एतयोः	अनयोः-एनयोः	अमुयोः	कयोः	ययोः																
सप्तमीविभक्तिः	सर्वयोः	पूर्वयोः	अन्ययोः	विश्वयोः	तयोः	एतयोः	अनयोः-एनयोः	अमुयोः	कयोः	ययोः																
																										
सर्वनामशब्दाः - नपुंसकलिङ्गम् - बहुवचनम्	सर्व	पूर्व	अन्य	विश्व	तद्	एतद्	इदम्	अदस्	किम्	यद्																
प्रथमाविभक्तिः	सर्वाणि	पूर्वाणि	अन्यानि	विश्वानि	तानि	एतानि	इमानि	अमूनि	कानि	यानि																
द्वितीयाविभक्तिः	सर्वाणि	पूर्वाणि	अन्यानि	विश्वानि	तानि	एतानि	इमानि-एनानि	अमूनि	कानि	यानि																
तृतीयाविभक्तिः	सर्वैः	पूर्वैः	अन्यैः	विश्वैः	तैः	एतैः	एभिः	अमीभिः	कैः	यैः																
चतुर्थीविभक्तिः	सर्वेभ्यः	पूर्वेभ्यः	अन्येभ्यः	विश्वेभ्यः	तेभ्यः	एतेभ्यः	एभ्यः	अमीभ्यः	केभ्यः	येभ्यः																
पञ्चमीविभक्तिः	सर्वेभ्यः	पूर्वेभ्यः	अन्येभ्यः	विश्वेभ्यः	तेभ्यः	एतेभ्यः	एभ्यः	अमीभ्यः	केभ्यः	येभ्यः																
षष्ठीविभक्तिः	सर्वेषाम्	पूर्वेषाम्	अन्येषाम्	विश्वेषाम्	तेषाम्	एतेषाम्	एषाम्	अमीषाम्	केषाम्	येषाम्																
सप्तमीविभक्तिः	सर्वेषु	पूर्वेषु	अन्येषु	विश्वेषु	तेषु	एतेषु	एषु	अमीषु	केषु	येषु																
